[6,32227] - C:/0PC/Unity/Projects/HwRpg/Assets/_prefabs/logs.txt
[13,3654] - Hans Spawned True
[13,36823] - Init Network
[13,37829] -  Rpc_TurnControl _ 0
[13,37852] -  Rpc_TurnControl _ 0 is waiting state and readyToogle is False
[13,40171] - Game State is Connected
[13,40369] - test_room_00 season started
[16,62957] -  Rpc_TurnControl _ 0
[16,62966] -  Rpc_TurnControl _ 0 is waiting state and readyToogle is True
[16,62973] - RCP Called - IsAllCharsReadyToTurn  player_0
[16,6307] - TurnState is moveStart
[18,8701] - Rolled:1
[18,87033] - TurnState is moving
[20,52981] - TurnState is events
[23,86086] - Rolled:8
[23,86098] - TurnState is invokeEvent
[23,86105] - Rolled 8 for event determine
[23,86108] - Event Invoked
[26,8454] - TurnState is waiting
[26,84602] -  Rpc_TurnControl _ 0
[26,84608] -  Rpc_TurnControl _ 0 is waiting state and readyToogle is False
[42,51788] - ---------------------App Ended---------------------
